Name,Address,State,City,Phone,Email
Global Hospital And Research Institute,577/2  Near Dattawadi Police Chowky  Off. Sinhgad Road  Dattawadi  Pune,Maharashtra,Pune,2066846684/2024522452/8975599000,[email]
Karne Hospital Pvt Ltd,Krishna Chambers  Opp. Laxmi Narayan Theatre,Maharashtra,Pune,020 - 24264213 / 24265148,[email]
Lokmanya Hospitals,484/6  MITRA MANDAL COLONY  PARVATI  PUNE.,Maharashtra,Pune,24424042,[email]
Poona Hospital And Research Centre,#27  Sadashiv Pat  Pune,Maharashtra,Pune,66096000,[email]
Ranka Hospital,Plot No.157/5  Opp Cpwd Office  Mukundnagar  Pune - 411 037,Maharashtra,Pune,020 - 24261530,[email]
Sanchit Hospital,Gut No. 18/2  Near Market Yard  Opp. HP Petrol Pump  Indapur Road  Baramati,Maharashtra,Baramati,220050,[email]
Shaishav Clinic,695-A Sadashiv Peth  Laxmi Road,Maharashtra,Pune,020 - 24457234,[email]
Shinde Hospital,Gate No-2   Near Old Market Yard   OPP MSEB Office   Shirur   Pune,Maharashtra,Shirur,223048,[email]
Solapur City Hospital,PLOT NO 88  RAVIVAR PETH,Maharashtra,Solapur,2728355,[email]
